# list of tests for the NBRTT to undertake and display on webpage
#
# Format of test:
#
# Name TestType Imput1 Input2 ........
#
# Name BuildTest build_script output_exe
# Name FileTest pathtofile
# Name PhysicsValidation generate_script generate_script_arg reference_file
#
#
WCSim_build BuildTest /root/Validation/build.sh /root/HyperK/WCSim/exe/bin/Linux-g++/WCSim
simple_test PhysicsValidation /root/Validation/Generate/Generate.sh /root/Validation/Generate/macReference/simple_test.mac /root/Validation/Compare/Reference/analysed_simple_test.root
10e PhysicsValidation /root/Validation/Generate/Generate.sh /root/Validation/Generate/macReference/10e.mac /root/Validation/Compare/Reference/analysed_10e.root
100e PhysicsValidation /root/Validation/Generate/Generate.sh /root/Validation/Generate/macReference/100e.mac /root/Validation/Compare/Reference/analysed_100e.root
500e PhysicsValidation /root/Validation/Generate/Generate.sh /root/Validation/Generate/macReference/500e.mac /root/Validation/Compare/Reference/analysed_500e.root
200mu PhysicsValidation /root/Validation/Generate/Generate.sh /root/Validation/Generate/macReference/200mu.mac /root/Validation/Compare/Reference/analysed_200mu.root
800mu PhysicsValidation /root/Validation/Generate/Generate.sh /root/Validation/Generate/macReference/800mu.mac /root/Validation/Compare/Reference/analysed_800mu.root
100pi PhysicsValidation /root/Validation/Generate/Generate.sh /root/Validation/Generate/macReference/100pi.mac /root/Validation/Compare/Reference/analysed_100pi.root
#emtest PhysicsValidation /root/Validation/Generate/Generate.sh /root/Validation/Generate/macReference/emtest.mac /root/Validation/Compare/Reference/analysed_emtest.root
#
#100e PhysicsValidation /root/Validation/Generate/Generate.sh /root/Validation/Generate/macReference/wcsim_100e-_SuperK_Stacking_Only_PMTCollEff_on_SKI_digi0_200_NDigits_fails0_NDigits25_200_DarkNoiseM1C1.367R4.2W1500.mac /root/Validation/Compare/Reference/analysed_wcsim_100e-_SuperK_Stacking_Only_PMTCollEff_on_SKI_digi0_200_NDigits_fails0_NDigits25_200_DarkNoiseM1C1.367R4.2W1500.root
